"Season","Name","Team","PA","wOBA","UBR","wGDP","SB","CS","1B","BB","HBP","IBB","playerid"
"2021","Jahmai Jones","BAL","72",".186","-0.2","0.0","1","0","7","4","1","0","18872"
"2021","Adam Haseley","PHI","21",".185","0.2","0.1","0","0","3","0","0","0","19878"
"2021","Johan Oviedo","STL","22",".183","","","0","0","3","2","0","0","22487"
"2021","Jake Arrieta","- - -","30",".182","","","0","0","3","2","1","0","4153"
"2021","Kevin Smith","TOR","36",".182","0.3","0.1","0","0","2","3","1","0","20242"
"2021","Edwin Rios","LAD","60",".182","0.1","-0.3","0","0","3","7","2","0","18316"
"2021","Jake Hager","- - -","30",".180","0.0","0.1","0","0","3","4","0","0","12198"
"2021","Nick Heath","ARI","39",".180","-0.1","0.2","0","2","4","4","0","1","19577"
"2021","Kevin Gausman","SFG","62",".178","","","0","0","10","2","0","0","14107"
"2021","Rob Brantly","NYY","21",".177","-0.3","0.2","0","0","2","0","1","0","10655"
"2021","Troy Stokes Jr.","PIT","20",".177","0.4","0.1","1","0","1","1","1","0","17478"
"2021","Kevin Padlo","- - -","15",".175","0.0","0.1","0","0","0","2","0","0","16593"
"2021","Domingo Leyba","- - -","96",".172","-0.2","-0.3","0","0","8","8","1","0","16404"
"2021","Chi Chi Gonzalez","COL","34",".170","","","0","0","4","1","0","0","14663"
"2021","Luis Castillo","CIN","59",".169","","","0","0","6","1","0","0","15689"
"2021","Corbin Burnes","MIL","59",".166","","","0","0","8","3","0","0","19361"
"2021","Nick Williams","CHW","13",".164","0.0","-0.2","0","0","0","1","2","0","14330"
"2021","Todd Frazier","PIT","40",".163","0.7","-0.3","0","0","2","3","2","0","785"
"2021","Scott Schebler","LAA","34",".161","0.5","0.2","0","0","2","0","0","0","12225"
"2021","Kyle Gibson","- - -","30",".160","","","0","0","3","0","0","0","10123"
"2021","Braxton Garrett","MIA","11",".160","","","0","0","2","0","0","0","21844"
"2021","Vimael Machin","OAK","37",".160","-0.2","-0.3","0","0","4","3","0","0","17684"
"2021","Ronald Guzman","TEX","17",".159","0.0","0.0","0","0","0","1","0","0","14388"
"2021","Cristian Pache","ATL","68",".159","0.0","0.1","0","0","3","2","1","0","19948"
"2021","Zach Davies","CHC","44",".155","","","0","0","6","0","0","0","13183"
"2021","Zack Wheeler","PHI","73",".153","","","0","0","9","0","0","0","10310"
"2021","Adam Wainwright","STL","74",".149","","","0","0","5","3","0","0","2233"
"2021","Caleb Smith","ARI","25",".147","","","1","0","1","1","1","0","14875"
"2021","Mickey Moniak","PHI","37",".147","0.6","0.3","0","0","2","3","0","1","19956"
"2021","Patrick Corbin","WSN","63",".147","","","0","0","7","3","0","0","9323"
"2021","Paolo Espino","WSN","33",".147","","","0","0","5","0","0","0","8246"
"2021","Jesus Luzardo","- - -","20",".146","","","0","0","0","4","0","0","19959"
"2021","Albert Almora Jr.","NYM","54",".143","0.0","0.0","0","0","3","2","0","0","14109"
"2021","Marcus Stroman","NYM","58",".143","","","1","0","3","4","0","0","13431"
"2021","Joe Musgrove","SDP","57",".143","","","0","0","5","1","0","0","12970"
"2021","Tim Lopes","MIL","11",".143","0.0","0.0","0","1","1","1","0","0","14137"
"2021","Adrian Houser","MIL","46",".143","","","0","0","1","2","0","0","12718"
"2021","Luis Campusano","SDP","38",".142","-1.3","-0.4","0","0","3","4","0","0","22217"
"2021","Sonny Gray","CIN","43",".142","","","0","0","6","1","0","0","12768"
"2021","Zach Thompson","MIA","18",".141","","","0","0","1","0","0","0","16094"
"2021","Walker Buehler","LAD","82",".140","","","0","0","5","5","0","0","19374"
"2021","Kwang-hyun Kim","STL","29",".138","","","0","0","2","0","1","0","27458"
"2021","Greg Deichmann","CHC","31",".136","0.0","0.2","0","0","4","1","0","0","19872"
"2021","Justin Steele","CHC","13",".135","","","0","0","2","0","0","0","17312"
"2021","Trent Giambrone","CHC","13",".135","-0.1","0.1","0","0","2","0","0","0","19250"
"2021","Mitch Keller","PIT","32",".134","","","0","0","3","2","0","0","17594"
"2021","Brandon Woodruff","MIL","58",".134","","","0","0","6","3","0","0","16162"
"2021","Tyler Anderson","- - -","40",".133","","","0","0","3","1","0","0","12880"
"2021","Cameron Maybin","NYM","33",".133","0.1","0.1","1","0","1","3","2","0","5223"
"2021","Curtis Terry","TEX","48",".132","0.2","0.1","0","0","2","2","1","0","18881"
"2021","Pete Kozma","OAK","12",".131","0.0","0.1","0","0","1","1","0","0","2539"
"2021","Jorge Bonifacio","PHI","12",".131","0.0","0.0","0","0","1","1","0","0","12174"
"2021","Kyle Muller","ATL","13",".131","","","0","0","1","1","0","0","20167"
"2021","Kyle Hendricks","CHC","61",".130","","","0","0","5","2","0","0","12049"
"2021","JT Brubaker","PIT","43",".129","","","0","0","3","4","0","0","17578"
"2021","Vince Velasquez","- - -","30",".126","","","0","0","2","2","0","0","11189"
"2021","Luke Weaver","ARI","22",".122","","","0","0","2","1","0","0","16918"
"2021","Johnny Cueto","SFG","37",".120","","","1","0","2","3","0","0","6893"
"2021","Taijuan Walker","NYM","51",".119","","","0","0","5","1","1","0","11836"
"2021","Charlie Morton","ATL","62",".118","","","0","0","6","0","0","0","4676"
"2021","Jeff Hoffman","CIN","16",".117","","","0","0","2","0","0","0","17432"
"2021","David Peterson","NYM","20",".116","","","0","0","0","0","1","0","20302"
"2021","Vladimir Gutierrez","CIN","42",".115","","","0","0","3","2","0","0","19278"
"2021","Skye Bolt","- - -","60",".113","0.0","0.4","2","0","3","1","0","0","17723"
"2021","Merrill Kelly","ARI","58",".113","","","0","0","2","4","0","0","11156"
"2021","Rich Hill","- - -","26",".110","","","0","0","3","0","0","0","4806"
"2021","Yu Darvish","SDP","55",".108","","","0","0","3","0","1","0","13074"
"2021","Hernan Perez","WSN","21",".108","0.0","0.1","0","0","1","2","0","0","5751"
"2021","Jose Lobaton","CHC","13",".106","0.0","0.0","0","0","0","2","0","0","4243"
"2021","Chase De Jong","PIT","15",".103","","","0","0","0","0","0","0","15036"
"2021","Blake Snell","SDP","37",".103","","","0","0","4","0","0","0","13543"
"2021","Austin Gomber","COL","42",".101","","","0","0","3","1","0","0","16561"
"2021","Jake Woodford","STL","20",".098","","","0","0","2","0","0","0","18674"
"2021","Freddy Peralta","MIL","45",".096","","","0","0","4","1","0","0","18679"
"2021","Wil Crowe","PIT","41",".096","","","0","0","1","1","1","0","19800"
"2021","Jon Gray","COL","50",".094","","","0","0","5","0","0","0","14916"
"2021","Taylor Widener","ARI","18",".092","","","0","0","1","1","0","0","19266"
"2021","Anderson Tejeda","TEX","17",".092","0.0","0.0","1","0","1","1","0","0","19909"
"2021","Tyler Mahle","CIN","66",".092","","","0","0","3","4","0","0","16358"
"2021","Drew Butera","LAA","36",".091","0.2","0.1","0","0","2","0","0","0","3411"
"2021","P.J. Higgins","CHC","25",".090","-0.1","-0.1","0","0","1","2","0","0","18433"
"2021","Anthony DeSclafani","SFG","62",".089","","","0","0","1","4","0","0","13050"
"2021","Carlos Martinez","STL","25",".088","","","0","0","1","0","0","0","11682"
"2021","Cody Poteet","MIA","11",".088","","","0","0","1","0","0","0","18769"
"2021","Jordan Holloway","MIA","10",".088","","","0","0","1","0","0","0","20631"
"2021","Sammy Long","SFG","11",".088","","","0","0","1","0","0","0","25379"
"2021","Adbert Alzolay","CHC","33",".088","","","0","0","1","1","0","0","17859"
"2021","Brett Anderson","MIL","34",".086","","","0","0","0","4","0","0","8223"
"2021","Touki Toussaint","ATL","18",".081","","","0","0","0","2","0","0","16929"
"2021","Alex Wood","SFG","47",".080","","","0","1","0","5","0","0","13781"
"2021","Yairo Munoz","BOS","11",".080","0.0","0.1","0","0","1","0","0","0","16313"
"2021","Sandy Alcantara","MIA","64",".079","","","0","0","1","3","1","0","18684"
"2021","Miles Mikolas","STL","15",".077","","","0","0","0","1","0","0","9803"
"2021","Johan Camargo","ATL","18",".077","0.0","0.0","0","0","0","2","0","0","14950"
"2021","Trevor Rogers","MIA","46",".076","","","0","0","3","1","0","0","22286"
"2021","Pablo Lopez","MIA","35",".075","","","0","0","0","0","0","0","17085"
"2021","Ian Anderson","ATL","41",".074","","","0","0","1","1","0","0","19951"
"2021","Bryse Wilson","- - -","25",".073","","","0","0","1","0","1","0","19990"
"2021","Chad Kuhl","PIT","24",".071","","","0","0","1","1","0","0","14975"
"2021","Khalil Lee","NYM","18",".069","0.0","0.1","0","0","0","0","0","0","19952"
"2021","Josiah Gray","- - -","24",".068","","","0","0","1","1","0","0","24580"
"2021","Vidal Brujan","TBR","26",".068","0.3","0.1","1","0","2","0","0","0","20536"
"2021","Drew Smyly","ATL","43",".064","","","0","0","3","0","0","0","11760"
"2021","Joey Lucchesi","NYM","11",".063","","","0","0","0","1","0","0","19320"
"2021","Elieser Hernandez","MIA","18",".063","","","0","0","1","0","0","0","16933"
"2021","Chris Paddack","SDP","42",".062","","","0","0","1","1","1","0","20099"
"2021","Nick Neidert","MIA","12",".058","","","0","0","0","1","0","0","18699"
"2021","Max Moroff","STL","16",".055","0.0","0.2","0","0","1","0","0","0","14556"
"2021","Josh Rogers","WSN","14",".053","","","0","0","0","1","0","0","18510"
"2021","Trevor Bauer","LAD","34",".051","","","0","0","1","1","0","0","12703"
"2021","Scott Kingery","PHI","19",".046","-0.1","0.1","0","0","1","0","0","0","17975"
"2021","J.A. Happ","- - -","15",".046","","","0","0","0","1","0","0","7410"
"2021","Zach Eflin","PHI","37",".046","","","0","0","0","1","1","0","13774"
"2021","Antonio Senzatela","COL","51",".045","","","0","0","2","0","0","0","15488"
"2021","Mitch White","LAD","16",".043","","","0","0","0","1","0","0","19225"
"2021","Alec Mills","CHC","36",".039","","","0","0","0","0","0","0","13834"
"2021","Erick Fedde","WSN","43",".018","","","0","0","0","1","0","0","17425"
"2021","Matt Moore","PHI","20",".000","","","0","0","0","0","0","0","1890"
"2021","Max Scherzer","- - -","63",".000","","","0","0","0","0","0","0","3137"
"2021","Wade LeBlanc","- - -","13",".000","","","0","0","0","0","0","0","5221"
"2021","Carlos Carrasco","NYM","19",".000","","","0","0","0","0","0","0","6632"
"2021","Chase Anderson","PHI","14",".000","","","0","0","0","0","0","0","6895"
"2021","Aaron Sanchez","SFG","10",".000","","","0","0","0","0","0","0","11490"
"2021","Adrian Sampson","CHC","11",".000","","","0","0","0","0","0","0","13339"
"2021","John Gant","- - -","18",".000","","","0","0","0","0","0","0","13684"
"2021","Nabil Crismatt","SDP","11",".000","","","0","0","0","0","0","0","17732"
"2021","Tyler Gilbert","ARI","11",".000","","","0","0","0","0","0","0","17964"
"2021","Zach Reks","LAD","10",".000","0.0","0.0","0","0","0","0","0","0","19667"
"2021","Riley Smith","ARI","17",".000","","","0","0","0","0","0","0","19826"
"2021","Max Kranick","PIT","14",".000","","","0","0","0","0","0","0","22175"
